DP,r,SE,SS,,,,,,,,,,,,,,,,
126.1.1,0.121,0.311597875,13,,,,,,,,,,,,,,,,
106.1.3,0.529895608,2.58E-02,779,,,,,,,,,,,,,,,,
102.1.1,8.50E-02,2.33E-02,1824,,,,,,,,,,,,,,,,
105.1.1,0.189004916,7.75E-02,158,,,,,,,,,,,,,,,,
121.1.1,-0.110158757,4.09E-03,58345,,,,,,,,,,,,,,,,
121.2.1,2.93E-02,4.14E-03,58345,,,,,,,,,,,,,,,,
121.3.1,3.51E-02,4.13E-03,58345,,,,,,,,,,,,,,,,
121.4.1,-2.37E-02,4.14E-03,58345,,,,,,,,,,,,,,,,
128.1.1,0.28323206,0.127550481,55,,,,,,,,,,,,,,,,
128.1.2,0.414927394,0.114800095,55,,,,,,,,,,,,,,,,
128.1.3,-0.137418018,0.136056349,55,,,,,,,,,,,,,,,,
128.1.4,0.316614326,0.12477362,55,,,,,,,,,,,,,,,,
129.1.1,0.286860978,0.127263587,55,,,,,,,,,,,,,,,,
129.1.2,0.415961202,0.114680976,55,,,,,,,,,,,,,,,,
129.1.3,0.142751484,0.135849131,55,,,,,,,,,,,,,,,,
139.1.1,2.47E-02,9.24E-02,120,,,,,,,,,,,,,,,,
139.2.1,-0.103585568,9.15E-02,120,,,,,,,,,,,,,,,,
139.3.1,5.92E-02,9.21E-02,120,,,,,,,,,,,,,,,,
139.4.1,9.09E-03,9.24E-02,120,,,,,,,,,,,,,,,,
15.1.1,0.450308651,1.05E-02,5727,,,,,,,,,,,,,,,,
15.2.1,0.451126754,1.39E-02,3307,,,,,,,,,,,,,,,,
15.21.1,0.12236079,1.31E-02,5680,,,,,,,,,,,,,,,,
15.22.1,0.137962376,1.71E-02,3284,,,,,,,,,,,,,,,,
15.23.1,0.129454533,2.60E-02,1428,,,,,,,,,,,,,,,,
15.24.1,7.08E-02,4.13E-02,583,,,,,,,,,,,,,,,,
15.25.1,-2.35E-02,0.051136199,385,,,,,,,,,,,,,,,,
15.3.1,0.471603975,2.06E-02,1430,,,,,,,,,,,,,,,,
15.4.1,0.492580445,0.031180203,593,,,,,,,,,,,,,,,,
15.5.1,0.386153771,4.29E-02,397,,,,,,,,,,,,,,,,
21.1.1,0.358224291,4.69E-02,348,,,,,,,,,,,,,,,,
21.1.3,0.240852372,5.07E-02,348,,,,,,,,,,,,,,,,
21.2.1,0.321456243,3.05E-02,868,,,,,,,,,,,,,,,,
21.2.2,0.261566721,3.17E-02,868,,,,,,,,,,,,,,,,
39.1.1,0.327288023,0.144844676,41,,,,,,,,,,,,,,,,
40.1.2,0.163681106,0.071168054,190,,,,,,,,,,,,,,,,
40.1.3,0.19814024,7.03E-02,190,,,,,,,,,,,,,,,,
45.1.1,7.09E-02,0.070889025,200,,,,,,,,,,,,,,,,
45.1.3,7.09E-02,0.070889025,200,,,,,,,,,,,,,,,,
51.1.1,0.465316167,9.64E-02,69,,,,,,,,,,,,,,,,
51.1.7,0.207471391,0.117793094,69,,,,,,,,,,,,,,,,
52.1.18,0.251920783,5.09E-02,342,,,,,,,,,,,,,,,,
52.1.2,0.309426374,4.91E-02,342,,,,,,,,,,,,,,,,
62.1.1,0.482012182,8.18E-02,91,,,,,,,,,,,,,,,,
64.1.2,0.388520269,0.115541343,57,,,,,,,,,,,,,,,,
65.1.1,0.134241873,4.53E-02,473,,,,,,,,,,,,,,,,
65.1.2,0.251522779,4.32E-02,473,,,,,,,,,,,,,,,,
65.1.3,1.61E-02,4.61E-02,473,,,,,,,,,,,,,,,,
65.1.4,0.121205326,4.54E-02,473,,,,,,,,,,,,,,,,
65.10.1,8.58E-02,4.58E-02,473,,,,,,,,,,,,,,,,
65.10.2,3.13E-02,4.61E-02,473,,,,,,,,,,,,,,,,
65.10.3,5.29E-02,4.60E-02,473,,,,,,,,,,,,,,,,
65.10.4,8.75E-03,4.61E-02,473,,,,,,,,,,,,,,,,
65.2.1,0.156108401,4.50E-02,473,,,,,,,,,,,,,,,,
65.2.2,0.225359132,4.38E-02,473,,,,,,,,,,,,,,,,
65.2.3,0.158327389,0.04497028,473,,,,,,,,,,,,,,,,
65.2.4,0.127057469,4.54E-02,473,,,,,,,,,,,,,,,,
65.3.1,0.163200685,4.49E-02,473,,,,,,,,,,,,,,,,
65.3.2,0.075809204,4.59E-02,473,,,,,,,,,,,,,,,,
65.3.3,0.018888432,4.61E-02,473,,,,,,,,,,,,,,,,
65.3.4,0.103121811,4.56E-02,473,,,,,,,,,,,,,,,,
65.4.1,0.081743588,4.58E-02,473,,,,,,,,,,,,,,,,
65.4.2,0.041434198,4.60E-02,473,,,,,,,,,,,,,,,,
65.4.3,-5.52E-02,4.60E-02,473,,,,,,,,,,,,,,,,
65.4.4,3.23E-03,4.61E-02,473,,,,,,,,,,,,,,,,
65.5.1,4.01E-02,4.61E-02,473,,,,,,,,,,,,,,,,
65.5.2,3.87E-02,0.046057562,473,,,,,,,,,,,,,,,,
65.5.3,2.30E-03,4.61E-02,473,,,,,,,,,,,,,,,,
65.5.4,-3.04E-02,4.61E-02,473,,,,,,,,,,,,,,,,
65.6.1,0.20043286,4.43E-02,473,,,,,,,,,,,,,,,,
65.6.2,0.245240824,4.34E-02,473,,,,,,,,,,,,,,,,
65.6.3,8.86E-02,4.58E-02,473,,,,,,,,,,,,,,,,
65.6.4,0.104935075,4.56E-02,473,,,,,,,,,,,,,,,,
65.7.1,0.229613867,4.37E-02,473,,,,,,,,,,,,,,,,
65.7.2,0.269353823,0.04278001,473,,,,,,,,,,,,,,,,
65.7.3,0.147209094,4.51E-02,473,,,,,,,,,,,,,,,,
65.7.4,9.59E-02,4.57E-02,473,,,,,,,,,,,,,,,,
65.8.1,0.25444357,4.31E-02,473,,,,,,,,,,,,,,,,
65.8.2,9.09E-02,4.57E-02,473,,,,,,,,,,,,,,,,
65.8.3,2.30E-02,4.61E-02,473,,,,,,,,,,,,,,,,
65.8.4,0.132896374,4.53E-02,473,,,,,,,,,,,,,,,,
65.9.1,0.186508529,0.044522028,473,,,,,,,,,,,,,,,,
65.9.2,5.75E-02,4.60E-02,473,,,,,,,,,,,,,,,,
65.9.3,2.53E-02,4.61E-02,473,,,,,,,,,,,,,,,,
65.9.4,6.90E-02,4.59E-02,473,,,,,,,,,,,,,,,,
66.1.1,0.309290674,0.126632828,54,,,,,,,,,,,,,,,,
67.1.1,0.087766097,2.83E-02,1232,,,,,,,,,,,,,,,,
67.2.1,7.41E-02,2.78E-02,1284,,,,,,,,,,,,,,,,
69.1.1,0.24883143,6.15E-02,236,,,,,,,,,,,,,,,,
69.1.2,0.24883143,6.15E-02,236,,,,,,,,,,,,,,,,
70.1.1,0.156311424,2.57E-02,1449,,,,,,,,,,,,,,,,
70.10.1,0.112067218,2.60E-02,1449,,,,,,,,,,,,,,,,
70.11.1,0.101731698,2.60E-02,1449,,,,,,,,,,,,,,,,
70.12.1,9.29E-02,2.61E-02,1449,,,,,,,,,,,,,,,,
70.13.1,5.96E-02,2.62E-02,1449,,,,,,,,,,,,,,,,
70.13.2,0.101472874,2.60E-02,1449,,,,,,,,,,,,,,,,
70.2.1,0.120566877,2.59E-02,1449,,,,,,,,,,,,,,,,
70.3.1,9.21E-02,2.61E-02,1449,,,,,,,,,,,,,,,,
70.4.1,7.86E-02,2.61E-02,1449,,,,,,,,,,,,,,,,
70.5.1,7.00E-02,2.62E-02,1449,,,,,,,,,,,,,,,,
70.6.1,6.24E-02,2.62E-02,1449,,,,,,,,,,,,,,,,
70.7.1,0.111035245,2.60E-02,1449,,,,,,,,,,,,,,,,
70.8.1,0.127245047,2.59E-02,1449,,,,,,,,,,,,,,,,
70.9.1,0.125192024,2.59E-02,1449,,,,,,,,,,,,,,,,
72.1.1,1.81E-02,8.82E-03,12851,,,,,,,,,,,,,,,,
72.1.2,3.71E-03,8.82E-03,12851,,,,,,,,,,,,,,,,
72.2.1,3.94E-02,9.75E-03,10491,,,,,,,,,,,,,,,,
72.2.2,3.95E-02,9.75E-03,10491,,,,,,,,,,,,,,,,
72.3.1,4.01E-02,2.77E-02,1298,,,,,,,,,,,,,,,,
72.3.2,-4.37E-02,2.77E-02,1298,,,,,,,,,,,,,,,,
72.4.1,-0.028939996,2.50E-02,1605,,,,,,,,,,,,,,,,
72.4.2,8.01E-02,2.48E-02,1605,,,,,,,,,,,,,,,,
89.1.1,0.313507585,0.173534747,30,,,,,,,,,,,,,,,,
9.1.1,0.123154694,6.05E-02,268,,,,,,,,,,,,,,,,
9.1.2,0.140057023,6.02E-02,268,,,,,,,,,,,,,,,,
93.1.2,0.518400014,0.106665442,50,,,,,,,,,,,,,,,,
93.1.4,0.315068493,0.131385243,50,,,,,,,,,,,,,,,,
95.1.1,-8.07E-03,1.05E-02,9101,,,,,,,,,,,,,,,,
95.2.1,-7.13E-03,1.05E-02,9101,,,,,,,,,,,,,,,,
95.3.1,-4.82E-03,0.010483757,9101,,,,,,,,,,,,,,,,
109.2.4,-8.64E-02,2.78E-02,1277,,,,,,,,,,,,,,,,
111.1.2,-5.20E-02,3.16E-02,1000,,,,,,,,,,,,,,,,
111.3.1,-8.14E-02,3.15E-02,1000,,,,,,,,,,,,,,,,
111.3.2,6.20E-02,3.15E-02,1000,,,,,,,,,,,,,,,,
118.1.1,0.330232962,0.13586802,46,,,,,,,,,,,,,,,,
119.1.1,0.407469317,0.120373021,51,,,,,,,,,,,,,,,,
119.2.1,0.396208723,0.121679261,51,,,,,,,,,,,,,,,,
119.3.1,0.396208723,0.121679261,51,,,,,,,,,,,,,,,,
119.4.1,0.396208723,0.121679261,51,,,,,,,,,,,,,,,,
119.5.1,0.422716686,0.118545974,51,,,,,,,,,,,,,,,,
119.6.1,0.422716686,0.118545974,51,,,,,,,,,,,,,,,,
14.1.1,7.47E-02,6.14E-02,265,,,,,,,,,,,,,,,,
14.2.1,0.16111543,6.02E-02,265,,,,,,,,,,,,,,,,
2.1.1,0.202535642,5.97E-02,261,,,,,,,,,,,,,,,,
2.3.1,0.319072818,0.111407073,68,,,,,,,,,,,,,,,,
2.3.2,4.10E-02,0.123826374,68,,,,,,,,,,,,,,,,
2.4.1,0.11143945,0.201589178,27,,,,,,,,,,,,,,,,
38.1.16,0.103903787,3.13E-02,1000,,,,,,,,,,,,,,,,
38.1.7,0.103903787,3.13E-02,1000,,,,,,,,,,,,,,,,
38.3.15,9.38E-02,3.14E-02,1000,,,,,,,,,,,,,,,,
38.3.16,0.103903787,3.13E-02,1000,,,,,,,,,,,,,,,,
38.3.7,0.103903787,3.13E-02,1000,,,,,,,,,,,,,,,,
38.5.12,8.14E-02,3.15E-02,1000,,,,,,,,,,,,,,,,
38.5.16,0.103903787,3.13E-02,1000,,,,,,,,,,,,,,,,
38.5.7,0.103903787,3.13E-02,1000,,,,,,,,,,,,,,,,
71.2.2,0.448698793,0.148309183,32,,,,,,,,,,,,,,,,
71.3.2,0.37607975,0.130929786,46,,,,,,,,,,,,,,,,
86.2.2,-0.120463657,9.11E-02,120,,,,,,,,,,,,,,,,
